"Step","Scaffold","SMILES","Tanimoto ROCS sim","Custom alerts","Linker Num Aromatic Rings","Linker Effective Length","ADV","PostDock Tanimoto ROCS sim","raw_Linker Num Aromatic Rings","raw_Linker Effective Length","raw_ADV","total_score","ID","idx","PostDock Tanimoto ROCS sim (re-score)","raw_ADV (re-score)"
140,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCc3ccc(C4CCC4NC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)cc3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCc3cc(C)c(C4CC(C)C4NC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)c(C)c3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.17800937592983246,1,1,1,0.9959705471992493,0.9887663722038269,1,8,-14.571999549865723,0.996184229850769,"default_job_142",142,0.9809583,-14.565
181,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCc3ncnc(NCC4CN(C(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)C4)n3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OC(C)c3nc(C)nc(NCC4CN(C(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)C4)n3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.2707150876522064,1,1,1,0.996319591999054,0.9884154200553894,1,8,-14.729999542236328,0.9961837530136108,"default_job_143",143,0.9779427,-14.67
163,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCc3ccn(C4CC(NC(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)C4)c3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCC(C)c3c(C)c(C)n(C4CC(NC(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)C4)c3C)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.2593553960323334,1,1,1,0.993854284286499,0.9908798933029175,1,8,-13.835000038146973,0.9961835145950317,"default_job_144",144,0,-11.796
146,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OC3CCC(COc4cc(NC(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)ncc4C4CC4)CC3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OC3CCC(COc4cc(NC(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)ncc4C4CC4)CC3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.2764037847518921,1,1,1,0.9965027570724487,0.9882136583328247,1,9,-14.819000244140625,0.9961791038513184,"default_job_145",145,0.98354435,-14.796
191,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OC3CCN(c4nccc(C5CCN(C(=O)N6CCCC(n7ccc(-c8ccc(Oc9ccccc9)cc8)n7)C6)C5)n4)C3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OC3CCN(c4nccc(C5CCN(C(=O)N6CCCC(n7nc(-c8ccc(Oc9ccc(F)cc9F)cc8)c(C(N)=O)c7N)C6)C5)n4)C3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.26549163460731506,1,1,1,0.9981036186218262,0.9866122007369995,1,8,-15.885000228881836,0.9961789846420288,"default_job_146",146,0.98495686,-15.951
131,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OC3CNCCC3C(=O)NC3CCC(NC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)CC3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OC3CNCCC3C(=O)NC3CCC(NC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)CC3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.3617419898509979,1,1,1,0.9882345199584961,0.9964802265167236,0,8,-12.696999549865723,0.9961786866188049,"default_job_147",147,0.9570753,-13.889
169,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCc3cccc(NC4CCN(C(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)CC4)n3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCc3cccc(NC4CCN(C(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)CC4)n3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.24388159811496735,1,1,1,0.9966710805892944,0.9880427122116089,1,8,-14.904999732971191,0.9961785078048706,"default_job_148",148,0.9802371,-14.911
160,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCc3ccc(OCCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)cc3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCc3cc(C)c(OCCNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)c(C)c3C)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.3464941382408142,1,1,1,0.9945564866065979,0.9901548624038696,1,8,-14.04699993133545,0.9961777925491333,"default_job_149",149,0.9804686,-14.161
136,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCC3(c4ccc(OCCNC(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)cc4)CCC3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCC3(c4ccc(OCCNC(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)cc4)CCC3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.11789613962173462,1,1,1,0.993406355381012,0.9913007616996765,1,9,-13.711999893188477,0.9961767792701721,"default_job_150",150,0.985582,-13.683
126,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCc3ccc(NCCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)nc3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OC(C)c3ccc(NCCNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)nc3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.1909002959728241,1,1,1,0.9952772855758667,0.9894101619720459,1,8,-14.295000076293945,0.9961718916893005,"default_job_151",151,0.9833529,-14.392
84,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCCc3cnc(CCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)s3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCCc3cnc(C(C)CNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)s3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.27364423871040344,1,1,1,0.9930779933929443,0.9916061758995056,1,8,-13.626999855041504,0.9961710572242737,"default_job_152",152,0.9828913,-13.62
67,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCCc3cnc(CCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)nc3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCCc3cnc(C(C)(F)CNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)nc3C)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.26560381054878235,1,1,1,0.9939137697219849,0.9907525777816772,1,9,-13.85200023651123,0.9961665868759155,"default_job_153",153,0.9838315,-13.81
181,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCNC3CCc4nc(CNC(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)ccc43)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCNC3CCc4nc(CNC(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)cc(Cl)c43)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.15863624215126038,1,1,1,0.9952173829078674,0.9894344806671143,1,9,-14.27299976348877,0.9961629509925842,"default_job_154",154,0.9838499,-14.28
18,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCc3cccc(OCCCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)c3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCc3c(C)cc(C)c(OCCCNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)c3C)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.19745902717113495,1,1,1,0.9926077127456665,0.9920224547386169,1,8,-13.51200008392334,0.9961575269699097,"default_job_155",155,0.9860121,-13.536
44,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCCn3cc(CCCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)nn3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCCn3cc(CCCNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)nn3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.24192844331264496,1,1,1,0.9919095635414124,0.9927198886871338,1,9,-13.354000091552734,0.9961573481559753,"default_job_156",156,0.9836206,-13.353
134,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(Oc3ccc(CNC4CCC(NC(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)C4)cn3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(Oc3cc(C)c(CNC4CCC(NC(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)C4)c(C)n3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.23086008429527283,1,1,1,0.9953710436820984,0.9892545342445374,1,9,-14.329999923706055,0.9961563944816589,"default_job_157",157,0.9823678,-14.325
126,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCc3ccc(NCCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)cc3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCc3ccc(NCCNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)cc3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.34869593381881714,1,1,1,0.9940651059150696,0.9905529022216797,1,8,-13.895999908447266,0.9961544871330261,"default_job_158",158,0.9822853,-13.938
44,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCc3nccc(CCCCCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)n3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCc3ncc(Cl)c(CCCCCNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)n3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.19048137962818146,1,1,1,0.9900140166282654,0.994566023349762,1,9,-12.984999656677246,0.9961450099945068,"default_job_159",159,0.98633176,-13.039
194,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCNCCNC3CCN(C(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)C3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCNCCNC3CCN(C(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)C3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.26167070865631104,1,1,1,0.992658257484436,0.9919111132621765,0,8,-13.52400016784668,0.9961423277854919,"default_job_160",160,0.98648494,-13.569
173,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCNC3CCC3N3CCN(C(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)CC3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCNC3CCC3N3CCN(C(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)CC3C)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.24213270843029022,1,1,1,0.9952555894851685,0.9892333149909973,0,8,-14.286999702453613,0.9961221814155579,"default_job_161",161,0.9825806,-14.31
33,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCCc3cc(CC4CCCN(C(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)C4)n(C4CC4)n3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCCc3cc(CC4CCCN(C(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)C4)n(C4CC4)n3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.2140287458896637,1,1,1,0.9935665130615234,0.9909124374389648,1,9,-13.755000114440918,0.9961197376251221,"default_job_162",162,0.98259574,-13.734
139,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCc3cccc4c3CCC(CCNC(=O)N3CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C3)CC4)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCc3cccc4c3CCC(CC(C)NC(=O)N3CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C3)CC4)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.21909655630588531,1,1,1,0.9935958981513977,0.9908686876296997,1,8,-13.762999534606934,0.9961161613464355,"default_job_163",163,0.98071015,-13.833
192,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCNCCNC3CN(C(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)C3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCNCCN(C)C3CN(C(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)C3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.26365160942077637,1,1,1,0.9926498532295227,0.9917966723442078,0,8,-13.522000312805176,0.9961116313934326,"default_job_164",164,0.9855123,-13.554
196,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OC3CC3N3CCC(NCCCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)C3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OC3CC3N3CCC(NCCCNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)C3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.2091742753982544,1,1,1,0.9925738573074341,0.9918554425239563,0,9,-13.503999710083008,0.996107280254364,"default_job_165",165,0.9847705,-13.51
80,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCCn3cnc(CCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)c3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCCn3cnc(C(C)CNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)c3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.2390516996383667,1,1,1,0.9932807087898254,0.9911434650421143,1,8,-13.678999900817871,0.9961060285568237,"default_job_166",166,0.98445475,-13.664
101,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCCc3cncc(CCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)c3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCCc3cnc(C)c(C(C)(C)CNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)c3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.22228214144706726,1,1,1,0.994051456451416,0.9903700351715088,1,8,-13.892000198364258,0.9961053729057312,"default_job_167",167,0.9853073,-13.891
69,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCCc3cnc(CNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)cn3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCCc3cnc(C(C)NC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)cn3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.19834266602993011,1,1,1,0.9941794276237488,0.9902369976043701,1,8,-13.930000305175781,0.9961041212081909,"default_job_168",168,0.9811878,-13.9
23,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCCCc3ccc(NC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)cc3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCC(C)C(C)c3cc(Cl)c(NC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)cc3Cl)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.28203853964805603,1,1,1,0.9955759048461914,0.9888359308242798,1,8,-14.409000396728516,0.9961029291152954,"default_job_169",169,0.9805554,-14.444
165,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCc3cccc(C4CCC(=NC(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)N4)c3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCc3ccc(F)c(C4CCC(=NC(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)N4C)c3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.2289753258228302,1,1,1,0.9972501993179321,0.9871521592140198,1,7,-15.23799991607666,0.9961005449295044,"default_job_170",170,0.98029107,-15.225
39,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCc3cnn(CCCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)c3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCc3cnn(CCCNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)c3C)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.21699996292591095,1,1,1,0.993034303188324,0.9913442134857178,1,8,-13.616000175476074,0.9960946440696716,"default_job_171",171,0.9807518,-13.533
39,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCc3ncc(CCCCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)nn3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCc3nnc(CCCCNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)c(C)n3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.20991277694702148,1,1,1,0.9933571219444275,0.9910110235214233,1,9,-13.699000358581543,0.9960920810699463,"default_job_172",172,0.98380256,-13.67
119,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCCN3CCN(CCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)CC3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCCN3CCN(CCNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)CC3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.21173205971717834,1,1,1,0.9930700659751892,0.9912981390953064,0,9,-13.625,0.9960920810699463,"default_job_173",173,0.97977525,-13.423
8,"O=C(COc1ccc2c(c1)CNC(C(=O)NC1CCCc3ccccc31)C2)Nc1ccc(CNC(=O)N2CCCC(n3ccc(-c4ccc(Oc5ccccc5)cc4)n3)C2)cc1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCC(=O)N(C)c3ccc(CNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)cc3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.335966557264328,1,1,1,0.995333731174469,0.9890317320823669,1,8,-14.315999984741211,0.996091365814209,"default_job_174",174,0.98295015,-14.338
126,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OC3CCCN(Cc4cccc(CNC(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)c4)C3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OC3CCCN(Cc4cc(F)cc(CNC(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)c4)C3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.20371194183826447,1,1,1,0.9961290955543518,0.9882346987724304,1,8,-14.642000198364258,0.9960909485816956,"default_job_175",175,0.97894984,-14.706
112,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCC3CCc4cc(CNC(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)ccc4N3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCC3CCc4cc(CNC(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)ccc4N3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.26659834384918213,1,1,1,0.9966615438461304,0.9876908659934998,1,8,-14.899999618530273,0.9960881471633911,"default_job_176",176,0.9617712,-14.199
146,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCOc3cccc(C4CC4NC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)c3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCOc3ccc(C(C)C)c(C4CC4NC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)c3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.20413967967033386,1,1,1,0.993050217628479,0.9912930130958557,1,8,-13.619999885559082,0.9960857629776001,"default_job_177",177,0.9821452,-13.587
121,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCc3ccc(CNCCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)cc3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCc3ccc(CNCCNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)cc3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.23800696432590485,1,1,1,0.9926245808601379,0.9917100667953491,1,9,-13.515999794006348,0.9960836172103882,"default_job_178",178,0.985481,-13.482
114,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCC3CCC(NCCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)CC3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCC3CCC(NCCNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)CC3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.2775278389453888,1,1,1,0.9940446615219116,0.9902761578559875,0,8,-13.890000343322754,0.996080219745636,"default_job_179",179,0.9837831,-13.893
79,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCCCn3cc(CCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)nn3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCCCn3nnc(CCNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)c3C)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.210826575756073,1,1,1,0.9931370615959167,0.9911773800849915,1,8,-13.642000198364258,0.996078610420227,"default_job_180",180,0.9847948,-13.614
134,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OC3CCC(CCOCCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)CC3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OC3CCC(CCOCCNC(=O)N4CCCC(n5nc(-c6ccc(Oc7ccc(F)cc7F)cc6)c(C(N)=O)c5N)C4)CC3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.2158067226409912,1,1,1,0.9920515418052673,0.9922510981559753,0,9,-13.385000228881836,0.9960756897926331,"default_job_181",181,0.9856326,-13.376
120,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCc3ccc(NCCNC(=O)N4CCCC(n5ccc(-c6ccc(Oc7ccccc7)cc6)n5)C4)nc3)cc2CN1","CCc1cc(NCCNC(=O)N2CCCC(n3nc(-c4ccc(Oc5ccc(F)cc5F)cc4)c(C(N)=O)c3N)C2)ncc1COc1ccc2c(c1)CN(C(=O)C(NC(=O)C(C)NC)C(C)(C)C)C(C(=O)NC1CCCc3ccccc31)C2",0.3297939896583557,1,1,1,0.9945064187049866,0.9897937774658203,1,8,-14.031000137329102,0.9960750341415405,"default_job_182",182,0.9833346,-14.043
187,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OC3CC(NCC4CC(NC(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)C4)C3)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OC3CC(NCC4CC(NC(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)C4)C3)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.24791684746742249,1,1,1,0.9949004650115967,0.9893924593925476,0,8,-14.16100025177002,0.9960732460021973,"default_job_183",183,0.9831035,-14.178
135,"O=C(NC1CCCc2ccccc21)C1Cc2ccc(OCc3ccc4c(c3)C(N3CCC(NC(=O)N5CCCC(n6ccc(-c7ccc(Oc8ccccc8)cc7)n6)C5)CC3)CC4)cc2CN1","CNC(C)C(=O)NC(C(=O)N1Cc2cc(OCc3ccc4c(c3)C(N3CCC(NC(=O)N5CCCC(n6nc(-c7ccc(Oc8ccc(F)cc8F)cc7)c(C(N)=O)c6N)C5)CC3)CC4)ccc2CC1C(=O)NC1CCCc2ccccc21)C(C)(C)C",0.27361372113227844,1,1,1,0.9961246252059937,0.9881633520126343,1,9,-14.640000343322754,0.9960720539093018,"default_job_184",184,0.9807696,-14.587
